-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:18:13-47
	android:authorities
		INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:16:13-64
	android:exported
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:15:13-62
manifest
ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [:shared] I:\INVESPROJECT\shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\ce9046ff10c56c22bba0c3b8859329e4\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\9f5678c31c14027d3667f1c362744fdb\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\a500e509be02b274fff6296761748c1c\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\33e9c04fcfbb7796b171cd8e75e81071\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\fbf0844929576879688d8af1f1b64000\transformed\navigation-compose-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\USER\.gradle\caches\8.8\transforms\76d5d5037ab7aeecb4aa18dab3cac24e\transformed\material3-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\f09f2936f18cd883df0b1d3312749eb8\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\5bc04225dfce598f7573d47772d5d38d\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\724ad833d53476ce7fc17b198f288de2\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\1daf26bc860e5eea6a1497e250bfa2bf\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\USER\.gradle\caches\8.8\transforms\bd91789b419a7c7f8f8c43f61b662763\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\USER\.gradle\caches\8.8\transforms\7aa94aadab2e990b0813421862949e07\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [dev.gitlive:firebase-auth-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\8ca3e67751090217180c407bcb9773a3\transformed\firebase-auth-debug\AndroidManifest.xml:2:1-9:12
MERGED from [dev.gitlive:firebase-firestore-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\b397801dfb5ef5c822863bb009f1dab9\transformed\firebase-firestore-debug\AndroidManifest.xml:2:1-9:12
MERGED from [dev.gitlive:firebase-app-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\d45a1e50550f188e8c0f30c316c43a19\transformed\firebase-app-debug\AndroidManifest.xml:2:1-9:12
MERGED from [dev.gitlive:firebase-common-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\62662cfa41eab7313b4f84b3fd1f59a2\transformed\firebase-common-debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\9e3a2c56e07cd804f41a9736a68a8306\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\8becd3427ef019de630521177c8d618f\transformed\firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\311e21ce41bcfa19fa075e50f59e8864\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\b12ee8e80ea9f720fb80361eb5c0cf12\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\USER\.gradle\caches\8.8\transforms\a0a0f353e0c722c4d0b0aa804c72d94f\transformed\firebase-firestore-ktx-24.9.1\AndroidManifest.xml:2:1-18:12
